idx,technical_term,layman_term
0,_,change
1,@,at
2,#,number
3,°f,degrees fahrenheit
4,<,less than
5,>,greater than
6,~,approximately
7,17-ks,17-ketosteroid
8,2°,secondary to
9,5-hiaa,5-hydroxyindoleacetic acid
10,a,assessment
11,a-,before
12,a/g,albumin-globulin ratio
13,a/v,ratio ratio of the size of the arterioles to venules
14,a&p,auscultation and percussion
15,aa,alcoholics anonymous
16,aai.,ankle-arm index
17,ab,abortion
18,abd,abdomen
19,abdomen,stomach
20,abdominal,"referring to the body cavity which contains stomach, intestines,
liver, and other organs"
21,abg,arterial blood gases
22,abi,ankle-brachial index
23,abk,aphakic bullous keratopathy
24,ablation,remove
25,abrasion,area where skin or other tissue is scraped away
26,absorb,"take up fluids, take in"
27,absorption,the way a drug or other substance enters the body
28,abstain,avoid
29,accommodate,meet/agree to
30,acetaminophen,the active ingredient of tylenol / panadol
31,ach,adrenocortical hormone
32,acid taste,sour taste
33,acidosis,condition when blood contains more acid than normal
34,acknowledged,accepted; recognized; approved
35,acls,advanced coronary life support
36,acrediting agency,reviewing agency; licensing agency
37,acth,adrenocorticotropic hormone
38,acuity,"clearness, keenness, esp. of vision - airways"
39,acute,"new, recent, sudden"
40,ad lib,as desired
41,ada,american diabetic association
42,adenopathy,swollen lymph nodes (glands)
43,adh,antidiuretic hormone
44,adhesion,being stuck together
45,adjuvant,"helpful, assisting, aiding"
46,adjuvant treatment,added treatment
47,adl,activities of daily life
48,adm,admission
49,adrenal gland,gland found over each kidney
50,adverse,events injuries; bad reactions
51,adverse effect,negative side effect
52,afb,acid fast bacilli
53,ãg,gamma globulin
54,agent,"drug, medication"
55,ai,aortic insufficiency
56,aids,acquired immune deficiency syndrome
57,aka,above knee amputation
58,alb,albumin
59,albumin,protein found in blood
60,alk,phos alkaline phosphatase
61,allergic,"reaction rash, trouble breathing"
62,alopecia,loss of hair
63,als,amyotrophic lateral sclerosis
64,alt,alanine aminotransferase (formerly sgpt)
65,alternately,ceasing and beginning
66,alternative,choice
67,ama,against medical advice
68,amb,ambulate
69,ambulate,able to walk
70,ambulation,able to walk
71,ambulatory,able to walk
72,amend,change
73,aml,acute (myeloid) (monocytic) leukemia
74,amml,acute monomyelocytic leukemia
75,amnesia,loss of memory; inability to remember
76,amniocentesis,removal of some of the water from around an unborn baby for laboratory testing
77,amp,ampicillin
78,amt,amount
79,ana,antinuclear antibody
80,analgesic,pain relieving medication
81,anaphylaxis,"serious, potentially life threatening allergic reaction"
82,anemia,decreased red blood cells; low red blood cell count
83,anesthesia,loss of sensation or feeling
84,anesthetic (general),"a drug or agent used to decrease the feeling of pain or by
numbing an area of your body, without putting you to sleep"
85,anesthetic (local),"a drug or agent used to decrease the feeling of pain or
eliminate the feeling of pain by putting you to sleep"
86,anesthetize,to numb; put to sleep
87,anf,antinuclear factor
88,angina,(angina pectoris) pain resulting from insufficient blood to the heart
89,angioplasty,operation to open up a narrow blood vessel
90,aniso,anisocytosis
91,anll,acute nonlymphocytic leukemia
92,anomalies,physical defects
93,anorexia,condition in which a person will not eat; lack of appetite
94,anoxia,no oxygen
95,antacid,drug used to decrease acid in the stomach
96,antecubital,area inside the elbow
97,antibiotic,drug that kills bacteria and other germs
98,antibody,natural chemical made in the body that fights infection
99,anticonvulsant,drug used to prevent seizures
100,antiemetic,medication to prevent nausea/vomiting
101,antihistamine,drug used to treat allergic reactions
102,antilipidemic,a drug that decreases the level of fat(s) in the blood
103,antimicrobial,a drug that kills bacteria and other germs
104,antiretroviral,drug that inhibits certain viruses
105,antiseptic,substance used to stop or slow down the growth of germs
106,antitussive,a drug used to relieve coughing
107,ao,aortic
108,aob,alcohol on breath
109,aodm,adult onset diabetes mellitus
110,aortic,second sound
111,ap,anterior-posterior
112,aq,aqueous
113,arc,aids-related complex
114,ards,adult respiratory distress syndrome
115,arf,ambulatory recovery facility
116,arrhythmia,any change from the normal heartbeat (abnormal heartbeat)
117,art,arterial
118,arterial,catheter small tube placed in an artery
119,arthritis,swelling of one or more joints
120,asap,as soon as possible
121,ascvd,arteriosclerotic cardiovascular disease
122,asd,arterial septal defect
123,ashd,arteriosclerotic heart disease
124,asmi,anteroseptal myocardial infarct
125,aso,anti-streptolysin-o titer
126,asphyxia,"suffocation, unable to get enough oxygen"
127,aspiration,inhale into the lungs; or removal of fluid through tube or needle
128,aspiration,fluid entering lungs
129,assay,lab test
130,assent,agreement
131,assess,to learn about
132,assist,help
133,ast,aspartate aminotransferase (formerly sgot)
134,asthenia,loss of energy; weakness
135,asthma,a lung disease associated with tightening of the air passages
136,asymptomatic,without symptoms
137,atrophy,wasting away or decrease in size
138,atsf,ambulatory therapy and surgical facility
139,audiogram,report of a hearing test
140,audiology,the study of hearing
141,audiometer,tool used to measure hearing
142,audit,review; inspect; look at
143,aul,acute undifferentiated leukemia
144,authorization,your written permission; your written approval
145,authorizing,disclosures allowing us to share information
146,autonomy,being able to make one's own decisions
147,available,to the body
148,avm,arteriovenous malformation
149,avn,avascular necrosis
150,ax,axillary
151,axilla,armpit
152,baseline,visit/period first visit
153,baso,basophil
154,bbb,bundle branch block
155,bbt,basal body temperature
156,be,barium enema
157,bec,before exam completed
158,benefit,a valued or desired outcome; an advantage
159,benign,something that has no bad effects or does not spread; not
160,beta,blocker drug used to slow down the heart
161,bid,twice a day
162,bilateral,having to do with both sides (of the body)
163,bili,bilirubin
164,binding/bound,"carried by, to make stick together, transported"
165,bioavailability,the extent to which a drug or other substance becomes
166,bjm,"bones, joints and muscles"
167,bk,below the knee
168,bka,below the knee amputation
169,bm,bowel movement
170,bmr,basal metabolic rate
171,bmt,bone marrow transplant
172,bno,bladder neck obstruction
173,bp,blood pressure
174,bph,benign prostatic hypertrophy
175,br,bedrest
176,bradyarrhythmias,"slow, irregular heart beat"
177,bradycardia,slow heartbeat
178,brao,branch retinal artery occlusion
179,brbpr,bright red blood per rectum
180,bronchitis,inflammation of the lungs
181,bronchospasm,breathing distress caused by narrowing of the airways
182,bronchus,tube that carries air from the windpipe to the lungs
183,brp,bath room privileges
184,brvo,branch retinal vein occlusion
185,bss,balanced salt solution
186,btl,bilateral tubal ligation
187,bu,bethesda unit
188,bulimia,eating disorder in which a person cannot stop eating and often vomits to make room for more food
189,bun,blood urea nitrogen
190,c-,with
191,c-(number),(number) cervical vertebra
192,c/o,complaining of
193,c/w,consistent with
194,c&s,culture and sensitivity
195,c1,complement component
196,c3,complement component
197,c4,complement component
198,ca,calcium
199,ca,cancer
200,cabg,coronary artery bypass graft
201,cad,coronary artery disease
202,cal,calorie
203,calcipenia,low in calcium
204,cancer,radiotherapy treatment of cancer using x rays
205,capd,chronic ambulatory peritoneal dialysis
206,capillary,tiny blood vessel
207,capsule,pill
208,carcinogenic,capable of causing cancer
209,carcinoma,type of cancer
210,cardiac,heart; having to do with the heart
211,cardiovascular,heart-related
212,cataract,clouding of the lens of the eye
213,cath,catheter
214,catheter,small tube for withdrawing or introducing fluids
215,cbc,complete blood count
216,cc,chief complaint
217,ccc,critical care center
218,cce,"clubbing, cyanosis or edema"
219,ccu,coronary care unit
220,cea,carcinoembryonic antigen
221,central,nervous system (cns) brain and spinal cord
222,cephalalgia,headache
223,cerebellum,the part of the brain that controls the movement of the muscles
224,certify,confirm in writing
225,cessation,stopping
226,cf,cystic fibrosis
227,cgy,centigray
228,ch5o,total hemolytic complement
229,chd,congenital heart disease
230,chemotherapy,"treatment of disease, usually cancer, using drugs"
231,chf,congestive heart failure
232,chloasma,tumor arising from the skin and other organs
233,cho,carbohydrate
234,chol,cholesterol
235,chronic,"long-term, recurring"
236,cin,cervical intraepithelial neoplasia
237,cis,carcinoma in-situ
238,cisplatin,a drug used to kill cancer cells
239,ck,creatine kinase
240,cl,chloride
241,clavicle,collarbone
242,clinical,pertaining to medical care
243,clinical,trial an experiment with humans
244,clinically,significant of major importance for treating or evaluating patients
245,cll,chronic lymphocytic leukemia
246,close,proximity near
247,cm,centimeter
248,cme,cystoid macular edema
249,cmg,cystometrogram
250,cml,chronic myelocytic leukemia
251,cmv,cytomegalovirus
252,cns,central nervous system
253,co2,carbon dioxide
254,coag,coagulation
255,coagulation,form blood clot
256,coerced,pressured; forced
257,colon,large intestine; bowel
258,colonoscopy,procedure to look at the large intestine that uses a special camera at the end of a long tube that is inserted in the rectum
259,coma,unconscious state
260,committed,promised
261,communicates,tells; let you know
262,comp,compound
263,congenital,"occurring prior to birth, due to parent’s genetic input"
264,conjunctivitis,irritation and redness of the thin membrane covering the eye
265,consent,agreement
266,cont,continuously
267,contraindications,medical reasons that prevent a person from using a certain drug
268,contusion,bruise
269,convulsions,"seizures, epileptic fit"
270,copd,chronic obstructive pulmonary disease
271,cornea,clear tissue covering the front part of the eye
272,coronary,pertains to the blood vessels that supply the heart
273,cpk,creatinine phosphokinase
274,cpm,counts per minute
275,cpm,continuous passive motion
276,cpr,cardiopulmonary resuscitation
277,creat,creatinine
278,csf,cerebrospinal fluid
279,cso,community service officer
280,ct,(cat) scan computerized (axial) tomography; computerized series of xrays;
281,ct,computerized tomography scan
282,cta,clear to auscultation
283,cu,copper
284,culture,test for the presence of bacteria or viruses that could cause infection
285,cumulation,increased action of a drug when given over a period of time
286,cumulative,"total sum (of individual events, experiences, treatments)"
287,cutaneous,relating to the skin
288,cva,cerebrovascular accident; stroke
289,cxr,chest x-ray
290,cya,cyclosporine a level
291,cytoid,like a cell
292,d,day
293,d/w,discussed with
294,db,decibel
295,debilitation,weakened condition
296,deceased,person dead person; someone who died
297,decub,decubitus
298,defecate,bowel movement; to pass stool
299,defibrillation,a procedure that uses electricity to stimulate the heart and make it return to its normal rythmn
300,dehydrate,lose water or body fluids
301,demographic,personal statistics; person information
302,deoxyribonucleic,acid (dna) material that makes up the genes
303,depressant,drug that slows down the action of the central nervous system
304,derm,dermatology
305,dermatologic,pertaining to the skin
306,deteriorate,to get worse; to lose function
307,determine,(s) decide(s)
308,diagnostic,(procedure) tests used to identify a disorder or disease in a living person
309,dic,disseminated intravascular coagulation
310,diff,differential white blood cell count
311,dig,level digoxin level
312,dip,distal interphalangeal joint
313,diplopia,double vision
314,disclosure,information share information; give; tell
315,disclosures,we will make information we will share
316,distal,"toward the end, away from the center of the body"
317,distension,bloated; swollen; inflated
318,djd,degenerative joint disease
319,dka,diabetic ketoacidosis
320,dm,diabetes mellitus
321,dmi,diaphragmatic myocardial infarction
322,dna,deoxyribonucleic acid
323,dnr,do not resuscitate
324,doa,dead on arrival
325,doe,dyspnea on exertion
326,dpa,department of public assistance
327,dr,diabetic retinopathy
328,ds,discharge summary
329,dt,diptheria tetanus
330,dtr,deep tendon reflex
331,dts,delirium tremens
332,duct,tube that carries a body fluid
333,duodenum,beginning of the small intestine that is attached to the stomach
334,duration,length of time involved
335,dvt,deep venous thrombosis
336,dx,diagnosis
337,dysfunction,not functioning properly
338,dyspepsia,gas; upset stomach
339,dysphagia,difficulty in swallowing
340,dysplasia,abnormal cells
341,dyspnea,hard to breathe; short of breath
342,eac,external auditory canal
343,ebl,estimated blood loss
344,ecd,endocardial cushion defect
345,ecg,ekg or electrocardiogram picture and measurement of the heart rhythm
346,ecg,electrocardiogram
347,echo,echocardiogram
348,echo(virus),enteric cytopathogenic human orphan virus
349,echocardiogram,procedure that uses sound waves for examination of the heart
350,ecochg,electrocochleogram
351,ect,electroconvulsive therapy
352,edema,swelling (fluid or water retention)
353,edv,end-diastolic volume
354,eeg,or electroencephalogram measurement of electrical activity of the brain
355,eeg,electroencephalogram
356,eent,"eyes, ears, nose and throat"
357,ef,ejection fraction
358,effective,date takes effect on
359,efficacy,effectiveness
360,electrolyte,imbalance imbalance of salts or chemicals in the blood
361,electrophysiology,study heart rhythm study
362,elevation,of liver function tests evidence of liver or kidney damage
363,elp,serum protein electrophoresis
364,embolus,blood clot
365,embryo,unborn baby
366,emesis,vomiting
367,emg,electromyography
368,empiric,based on experience
369,enable,allow; make possible
370,endorphin,substance made by the body to stop pain
371,endoscopic,examination examination of the internal part of the body with a lighted tube;
372,enema,medication given through the rectum that cleans out the bowel
373,eng,electronystagmogram
374,ensure,make sure
375,enteral,by way of the intestines
376,entities,facilities; institutions; organizations
377,enzyme,a chemical in the blood that causes chemical changes
378,enzyme,abnormality blood test result that suggests abnormal organ function or
379,eog,electro-oculogram
380,eom,extraocular muscles
381,eomi,extraocular muscles intact
382,eos,eosinophil
383,epidermal,having to do with the outer layer of skin
384,epidermis,outer layer of skin
385,epidural,outside the spinal cord
386,eradicating,getting rid of (such as a disease)
387,ercp,endoscopic retrograde
388,erg,electroretinogram
389,esophagus,tube that goes from the throat to the stomach
390,esp,extrasensory perception
391,esr,erythrocyte sedimentation reate
392,established,protocols has rules
393,eta,estimated time of arrival
394,etoh,"ethanol, ethyl alcohol"
395,ett,endotracheal tube
396,eua,examination under anesthesia
397,evaluate,measure; rate
398,evaluated,assessed; examined for medical condition
399,examination,exam
400,excrete,"discharge, pass"
401,experienced,adverse events been injured or hurt
402,external,outside the body
403,extr,extremities
404,extravasate,"to leak outside of a blood vessel, spills"
405,f,n finger-to-nose
406,f/u,follow up
407,fa,fluorescent antibody
408,fai,functional aerobic impairment
409,family,member who is your legal representative for health care
410,fast,a required period to go without food; do not eat or drink
411,fatigue,feeling tired
412,fb,foreign body
413,fbs,fasting blood sugar
414,fda,"u.s. food and drug administration, the branch of federal"
415,fdp,fibrin degradation product
416,fe,iron
417,fetus,unborn baby
418,fhcrc,fred hutchinson cancer research center
419,fib,fibrinogen
420,fibrillation,irregular beat of the heart or other muscle
421,fibrosis,scars
422,fibrous,having many fibers (such as scar tissue)
423,file,a written complaint write or e-mail a letter of complaint
424,filing,a complaint complaining
425,first,systolic heart sound
426,flatulence,gas passed through the anus / rectum
427,fluoroscope,x-ray machine
428,fmc,family medicine clinic
429,fourth,systolic heart sound
430,fracture,break
431,fsh,follicle stimulating hormone
432,ft,foot
433,fta,fluorescent treponemal antibody
434,fungus,form of infection
435,fuo,fever of undetermined origin
436,g/dl,grams per deciliter
437,g6pd,glucose-6-phosphate dehydrogenase deficiency
438,gait,walk
439,gastric,stomach
440,gastrointestinal,stomach and intestine
441,gb,gallbladder
442,gc,gonorrhea
443,gcs,glascow coma scale
444,gen,general
445,general,"anesthesia pain prevention by induction of drugged sleep, as in surgery"
446,genotype,the genetic makeup of an individual.
447,gent,gentamicin
448,gestational,pertaining to pregnancy
449,ggt,gamma glutamyl transferase
450,gi,gastrointestinal
451,glu,glucose
452,glucose,type of sugar found in the blood
453,graph,"chart, records"
454,gsw,gun shot wound
455,gtt,glucose tolerance test
456,gu,genitourinary
457,gvhd,graft-versus-host disease
458,gy,gray
459,gyn,gynecology
460,gynecology,the study of the reproductive system of women
461,h2o,water
462,ha,headache
463,haa,hepatitis antigen
464,hb,hemoglobin
465,hcg,human chorionic gonadotrophin
466,hct,hematocrit
467,hdl,high density lipoprotein
468,heent,"head, eyes, ears, nose and throat"
469,hematocrit,amount of red blood cells in the blood
470,hematologist,doctor who treats blood disorders
471,hematoma,"a bruise, a black and blue area, blood clot"
472,hemodynamic,measurement test to measure blood flow
473,hemolysis,breakdown in red blood cells
474,hemorrhage,loss of blood (heavy bleeding)
475,hep,hepatitis
476,heparin,lock needle placed in the arm with blood thinner to keep the blood from clotting
477,hepatic,liver
478,hepatitis,inflammation of the liver
479,hepatoma,cancer or tumor of the liver
480,hepb,hepatitis b
481,heritable disease,a disease which can be transmitted to one’s offspring
482,hgh,human growth hormone
483,histopathologic,pertaining to the disease status of body tissues or cells
484,hiv,human immunodeficiency virus
485,hjr,hepatojugular reflex
486,hm,hand motion
487,holter,monitor a portable machine for recording heart beats
488,hormone,a chemical in the blood
489,hr,heart rate
490,hr,hour
491,ht,height
492,htn,hypertension
493,hus,hemolytic uremic syndrome
494,hx,history
495,hypercalcemia,high blood calcium level
496,hyperkalemia,high blood potassium level
497,hypernatremia,high blood sodium level
498,hyperopia,farsightedness
499,hypertension,high blood pressure
500,hypo,hypodermic
501,hypocalcemia,low blood calcium level
502,hypodermic,under the skin
503,hypoglycemia,not enough sugar in the blood
504,hypokalemia,low blood potassium level
505,hyponatremia,low blood sodium level
506,hypotension,low blood pressure
507,hypotension,low blood pressure
508,hypothermia,low body temperature
509,hypoxia,low oxygen level in the blood
510,hysterectomy,removal of the womb
511,hz,hertz (cycles per second)
512,i,iodide
513,i.v. push,rapid injection into a vein
514,i&d,incision and drainage
515,i&o,intake and output
516,ia,intra-arterial
517,iatrogenic,caused by a physician or by treatment
518,icsh,interstitial cell stimulating hormone
519,icu,intensive care unit
520,id,identification
521,ide,"investigational device exemption, the license to test an unapproved medical device"
522,identifiable,information personal information that can identify you
523,idiopathic,of unknown cause
524,idiosyncrasy,rare side effect of a drug; unusual reaction of a person to a drug
525,iga,class of immunoglobulin
526,igd,class of immunoglobulin
527,ige,class of immunoglobulin
528,igg,class of immunoglobulin
529,igm,class of immunoglobulin
530,ihss,idiopathic hypertrophic subaortic stenosis
531,iic,intermediate intensive care
532,im,intramuscular
533,immobilization,unable to move
534,immunization,administration of a substance to prevent disease
535,immunoglobulin,a combination of antibodies from proteins in the blood
536,immunological,related to the body’s ability to fight infection
537,immunosuppressive,"drug which suppresses the body’s immune response, used in transplates"
538,immunotherapy,given of drugs to help the body’s immune (protective) system
539,impaired,function not working properly
540,implanted,placed in the body
541,imv,intermittent mandatory ventilation
542,in vitro,in a test tube
543,in vivo,in the body
544,incomplete,lacking; unfinished
545,incorrect,wrong
546,incumbent,upon must
547,ind,investigational new drug; the license to test an unapproved new drug
548,indicate,tell us
549,induction,phase beginning phase or stage of a treatment
550,induration,hardening
551,indwelling,tube left in a vein
552,inert,not active; substance that doesn’t affect you
553,infarct,death of tissue because of lack of blood supply
554,infectious,disease disease which is transmitted from one person to next
555,inflammation,"swelling which is generally painful, red, and warm"
556,inflation,to put air in
557,influenza,the flu
558,information,about your healthy care that identifies you
559,infusion,"introduction of a substance into the body, usually into the blood"
560,ingestion,eating; taking by mouth
561,inj,injection
562,inject,to put into by way of a needle of other device
563,insomnia,unable to sleep
564,instruments,in testing specify what instruments are to be used and how they are used
565,interferon,agent which acts against viruses; antiviral agent
566,intermittent,occurring (regularly or irregularly) between two time points;
567,internal,interior within the body
568,intestine,stomach (belly)
569,intracatheter,small tube in a vein
570,intracatheter,small tube in a vein
571,intramuscular,into the muscle; within the muscle
572,intramuscular,"(im) injection injection of a substance into a muscle (e.g., upper arm or backside)"
573,intraperitoneal,into the abdominal cavity
574,intraperitoneal,into the abdomen cavity
575,intrathecal,into the spinal fluid
576,intravenous,(iv) injection injection of a substance into a vein
577,intravenous,infusion to drip into the blood vessel through a plastic tube and needle
578,intravesical,in the bladder
579,intubate,the placement of a tube into the airway
580,invasive,"procedure puncture, opening or cutting of the skin"
581,investigational,new drug a new drug which has not yet been approved by the fda
582,investigator,study doctor
583,ippb,intermediate positive pressure breathing
584,iq,intelligence quotient
585,irradiation,x-ray
586,ischemia,procedure decreased oxygen in tissue (usually because of decreased blood flow)
587,iv,intravenous(ly)
588,ivdu,intravenous drug user
589,ivp,intravenous pyelogram
590,jaundice,yellowing of the skin
591,jodm,juvenile onset diabetes mellitus
592,jvd,jugular venous distention
593,jvp,jugular venous pulse
594,k,potassium
595,k/p,kidney/pancreas transplant
596,khz,kilohertz
597,kub,"kidney, ureter, bladder"
598,l-[#],lumbar vertebra # (assign arabic #1-5)
599,l&i,labor and industries
600,la,left atrium
601,lab,laboratory
602,lac,laceration
